"CHATTAHOOCHEE RIVER NEAR LEAF, GA",34.57704154,-83.6357316,1.71
"SOQUE RIVER AT GA 197, NEAR CLARKESVILLE, GA",34.6186111,-83.52888889,86.0
"SOQUE RIVER AT GA 197, NEAR CLARKESVILLE, GA",34.6186111,-83.52888889,3.29
"CHATTAHOOCHEE RIVER NEAR CORNELIA, GA",34.5407222,-83.622775,308.0
"CHATTAHOOCHEE RIVER NEAR CORNELIA, GA",34.5407222,-83.622775,0.72
"CHESTATEE RIVER NEAR DAHLONEGA, GA",34.52805556,-83.9397222,159.0
"CHESTATEE RIVER NEAR DAHLONEGA, GA",34.52805556,-83.9397222,1.07
"CHATTAHOOCHEE RIVER (BUFORD DAM) NR BUFORD, GA",34.16148807,-84.0760222,912.29
"CHATTAHOOCHEE RIVER AT BUFORD DAM, NEAR BUFORD, GA",34.15694444,-84.07888889,636.0
"CHATTAHOOCHEE RIVER AT BUFORD DAM, NEAR BUFORD, GA",34.15694444,-84.07888889,-0.53
"RICHLAND CREEK AT SUWANEE DAM ROAD, NEAR BUFORD,GA",34.1325997,-84.0699108,4.4
"RICHLAND CREEK AT SUWANEE DAM ROAD, NEAR BUFORD,GA",34.1325997,-84.0699108,0.4
"LEVEL CREEK AT SUWANEE DAM ROAD, NEAR SUWANEE, GA",34.096489,-84.0796336,1.1
"LEVEL CREEK AT SUWANEE DAM ROAD, NEAR SUWANEE, GA",34.096489,-84.0796336,3.37
"DICK CREEK AT OLD ATLANTA RD, NEAR SUWANEE, GA",34.07148875,-84.1301922,1.9
"DICK CREEK AT OLD ATLANTA RD, NEAR SUWANEE, GA",34.07148875,-84.1301922,0.93
CHATTAHOOCHEE R 0.76 MI US MCGINNIS FY SUWANEE GA,34.05630556,-84.1090833,707.0
CHATTAHOOCHEE R 0.76 MI US MCGINNIS FY SUWANEE GA,34.05630556,-84.1090833,1.7
"SUWANEE CREEK AT SUWANEE, GA",34.03232319,-84.08935639,12.0
"SUWANEE CREEK AT SUWANEE, GA",34.03232319,-84.08935639,0.96
"CHATTAHOOCHEE RIVER NEAR NORCROSS, GA",33.9972222,-84.2019444,810.0
"CHATTAHOOCHEE RIVER NEAR NORCROSS, GA",33.9972222,-84.2019444,1.8
"CROOKED CREEK NEAR NORCROSS, GA",33.96510067,-84.2649225,3.1
"CROOKED CREEK NEAR NORCROSS, GA",33.96510067,-84.2649225,3.66
"CHATTAHOOCHEE RIVER ABOVE ROSWELL, GA",33.98593369,-84.3160356,1210.0
"CHATTAHOOCHEE RIVER ABOVE ROSWELL, GA",33.98593369,-84.3160356,3.38
"BIG CREEK AT GA 9, NEAR CUMMING, GA",34.15593045,-84.2185305,20.0
"BIG CREEK AT GA 9, NEAR CUMMING, GA",34.15593045,-84.2185305,1.04
"BIG CREEK NEAR ALPHARETTA, GA",34.05055556,-84.2694444,35.0
"BIG CREEK NEAR ALPHARETTA, GA",34.05055556,-84.2694444,1.94
"BIG CREEK BELOW HOG WALLOW CREEK AT ROSWELL, GA",34.0175,-84.3533333,39.0
"BIG CREEK BELOW HOG WALLOW CREEK AT ROSWELL, GA",34.0175,-84.3533333,2.48
"WILLEO CREEK AT GA 120, NEAR ROSWELL, GA",34.00287797,-84.394372,2.3
"WILLEO CREEK AT GA 120, NEAR ROSWELL, GA",34.00287797,-84.394372,0.79
"CHATTAHOOCHEE RIVER BELOW MORGAN FALLS DAM, GA",33.96805556,-84.3827778,1690.0
"CHATTAHOOCHEE RIVER BELOW MORGAN FALLS DAM, GA",33.96805556,-84.3827778,812.12
"SEWELL MILL CREEK AT GA 120, NEAR MARIETTA, GA",33.9792676,-84.452152,3.8
"SEWELL MILL CREEK AT GA 120, NEAR MARIETTA, GA",33.9792676,-84.452152,1.37
"SOPE CREEK NEAR MARIETTA, GA",33.95388889,-84.4433333,16.0
"SOPE CREEK NEAR MARIETTA, GA",33.95388889,-84.4433333,1.25
"ROTTENWOOD CR AT INTERSTATE N PKWY, NR SMYRNA, GA",33.8937143,-84.4577076,9.3
"ROTTENWOOD CR AT INTERSTATE N PKWY, NR SMYRNA, GA",33.8937143,-84.4577076,2.33
"CHATTAHOOCHEE RIVER AT US 41, AT ATLANTA, GA",33.8681594,-84.4538185,5.1
"CHATTAHOOCHEE RIVER AT ATLANTA, GA",33.85916667,-84.4544444,1850.0
"CHATTAHOOCHEE RIVER AT ATLANTA, GA",33.85916667,-84.4544444,3.68
"N.F. PEACHTREE CREEK AT GRAVES RD, NR DORAVILLE,GA",33.9056578,-84.2249205,1.69
"N.F. PEACHTREE CREEK, BUFORD HWY, NEAR ATLANTA, GA",33.83149307,-84.342703,16.0
"N.F. PEACHTREE CREEK, BUFORD HWY, NEAR ATLANTA, GA",33.83149307,-84.342703,3.99
"SOUTH FORK PEACHTREE AT CASA RD, NR CLARKSTON, GA",33.81044444,-84.2479722,2.1
"SOUTH FORK PEACHTREE AT CASA RD, NR CLARKSTON, GA",33.81044444,-84.2479722,3.22
"BURNT FORK CR AT MILLWOOD WAY NEAR CLARKSTON, GA",33.82138889,-84.2747222,0.82
"BURNT FORK CR AT MILLWOOD WAY NEAR CLARKSTON, GA",33.82138889,-84.2747222,1.39
"S.F. PEACHTREE CREEK JOHNSON RD, NEAR ATLANTA, GA",33.80288264,-84.3407585,8.1
"S.F. PEACHTREE CREEK JOHNSON RD, NEAR ATLANTA, GA",33.80288264,-84.3407585,3.39
"PEACHTREE CREEK AT ATLANTA, GA",33.81944444,-84.4077778,39.0
"PEACHTREE CREEK AT ATLANTA, GA",33.81944444,-84.4077778,2.34
"WOODALL CREEK AT DEFOORS FERRY RD, AT ATLANTA, GA",33.8217716,-84.4388178,0.61
"WOODALL CREEK AT DEFOORS FERRY RD, AT ATLANTA, GA",33.8217716,-84.4388178,0.48
"NANCY CREEK AT JOHNSON FERRY RD, AT CHAMBLEE, GA",33.89788036,-84.345481,4.24
"NANCY CREEK AT RICKENBACKER DRIVE, AT ATLANTA, GA",33.86916667,-84.37888889,8.8
"NANCY CREEK AT RICKENBACKER DRIVE, AT ATLANTA, GA",33.86916667,-84.37888889,0.9
"NANCY CREEK AT WEST WESLEY ROAD, AT ATLANTA, GA",33.83843787,-84.4393734,22.0
"NANCY CREEK AT WEST WESLEY ROAD, AT ATLANTA, GA",33.83843787,-84.4393734,1.88
"CHATTAHOOCHEE RIVER AT GA 280, NEAR ATLANTA, GA",33.81694444,-84.48,2420.0
"CHATTAHOOCHEE RIVER AT GA 280, NEAR ATLANTA, GA",33.81694444,-84.48,6.48
"PROCTOR CREEK AT JACKSON PARKWAY, AT ATLANTA, GA",33.79427255,-84.4743747,3.0
"PROCTOR CREEK AT JACKSON PARKWAY, AT ATLANTA, GA",33.79427255,-84.4743747,3.14
"NICKAJACK CREEK AT US 78/278, NEAR MABLETON, GA",33.8033333,-84.52138889,15.0
"NICKAJACK CREEK AT US 78/278, NEAR MABLETON, GA",33.8033333,-84.52138889,2.01
"UTOY CREEK AT GREAT SOUTHWEST PKWY NR ATLANTA, GA",33.74344087,-84.5682657,11.0
"UTOY CREEK AT GREAT SOUTHWEST PKWY NR ATLANTA, GA",33.74344087,-84.5682657,2.84
"SWEETWATER CREEK,BROWNSVILLE RD,POWDER SPRINGS,GA",33.82732794,-84.7196579,38.0
"SWEETWATER CREEK,BROWNSVILLE RD,POWDER SPRINGS,GA",33.82732794,-84.7196579,3.53
"POWDER SPRINGS CREEK NEAR POWDER SPRINGS, GA",33.85927148,-84.6879908,4.4
"POWDER SPRINGS CREEK NEAR POWDER SPRINGS, GA",33.85927148,-84.6879908,1.44
"SWEETWATER CR 0.05 MI US RR BRIDGE AT AUSTELL, GA",33.81777778,-84.65,71.0
"SWEETWATER CR 0.05 MI US RR BRIDGE AT AUSTELL, GA",33.81777778,-84.65,5.66
"NOSES CREEK AT POWDER SPRINGS RD,POWDER SPRINGS,GA",33.85927138,-84.6527123,14.0
"NOSES CREEK AT POWDER SPRINGS RD,POWDER SPRINGS,GA",33.85927138,-84.6527123,1.82
"OLLEY CREEK AT CLAY ROAD, NEAR AUSTELL, GA",33.83621638,-84.6316006,4.7
"OLLEY CREEK AT CLAY ROAD, NEAR AUSTELL, GA",33.83621638,-84.6316006,2.05
"SWEETWATER CREEK NEAR AUSTELL, GA",33.77660678,-84.6155445,108.0
"SWEETWATER CREEK NEAR AUSTELL, GA",33.77660678,-84.6155445,1.4
"SWEETWATER CREEK BELOW AUSTELL, GA",33.7209415,-84.614933,180.0
"SWEETWATER CREEK BELOW AUSTELL, GA",33.7209415,-84.614933,1.83
"CHATTAHOOCHEE RIVER NEAR FAIRBURN, GA",33.65666667,-84.6736111,3520.0
"CHATTAHOOCHEE RIVER NEAR FAIRBURN, GA",33.65666667,-84.6736111,2.68
"DOG RIVER AT GA 5, NEAR FAIRPLAY, GA",33.65380556,-84.8210278,29.0
"DOG RIVER AT GA 5, NEAR FAIRPLAY, GA",33.65380556,-84.8210278,3.36
"SNAKE CRK DS SNAKE CRK RESERVIOR NR WHITESBURG, GA",33.5272222,-84.93638889,16.0
"SNAKE CRK DS SNAKE CRK RESERVIOR NR WHITESBURG, GA",33.5272222,-84.93638889,3.46
"SNAKE CREEK NEAR WHITESBURG, GA",33.52955639,-84.9282734,14.0
"SNAKE CREEK NEAR WHITESBURG, GA",33.52955639,-84.9282734,1.84
"CHATTAHOOCHEE RIVER NEAR WHITESBURG, GA",33.4770577,-84.9007722,1830.0
"CHATTAHOOCHEE RIVER NEAR WHITESBURG, GA",33.4770577,-84.9007722,3.55
"CHATTAHOOCHEE RIVER AT GA 100, AT FRANKLIN, GA",33.27928486,-85.0999417,1540.0
"CHATTAHOOCHEE RIVER AT GA 100, AT FRANKLIN, GA",33.27928486,-85.0999417,12.03
"HILLABAHATCHEE CREEK AT THAXTON RD, NR FRANKLIN,GA",33.3406717,-85.2268901,10.0
"HILLABAHATCHEE CREEK AT THAXTON RD, NR FRANKLIN,GA",33.3406717,-85.2268901,1.9
"NEW RIVER AT GA 100, NEAR CORINTH, GA",33.2353974,-84.9877161,28.0
"NEW RIVER AT GA 100, NEAR CORINTH, GA",33.2353974,-84.9877161,3.3
"YELLOWJACKET CREEK-HAMMETT RD, BLW HOGANSVILLE, GA",33.1395665,-84.975215,15.0
"YELLOWJACKET CREEK-HAMMETT RD, BLW HOGANSVILLE, GA",33.1395665,-84.975215,0.78
"CHATTAHOOCHEE RIVER BELOW WEST POINT DAM, GA",32.91734884,-85.1893863,559.83
"CHATTAHOOCHEE RIVER AT WEST POINT, GA",32.88623868,-85.18216359,5480.0
"CHATTAHOOCHEE RIVER AT WEST POINT, GA",32.88623868,-85.18216359,4.85
"CHATTAHOOCHEE RIVER AT 14TH ST, AT COLUMBUS, GA",32.47277778,-84.9966667,999.0
"CHATTAHOOCHEE RIVER AT 14TH ST, AT COLUMBUS, GA",32.47277778,-84.9966667,16.41
"CHATTAHOOCHEE RIVER AT US 280, NEAR COLUMBUS, GA",32.45319898,-84.9952095,1990.0
"CHATTAHOOCHEE RIVER AT US 280, NEAR COLUMBUS, GA",32.45319898,-84.9952095,4.58
"UPATOI CREEK BELOW BAKER CREEK, NEAR UPATOI, GA",32.51888889,-84.6977778,43.0
"UPATOI CREEK BELOW BAKER CREEK, NEAR UPATOI, GA",32.51888889,-84.6977778,1.13
"PINE KNOT CREEK NEAR EELBEECK, GA",32.4393099,-84.7332603,61.0
"PINE KNOT CREEK NEAR EELBEECK, GA",32.4393099,-84.7332603,1.18
"RANDALL CREEK NEAR UPATOI, GA",32.547917,-84.7752068,2.8
"RANDALL CREEK NEAR UPATOI, GA",32.547917,-84.7752068,3.17
"UPATOI CREEK NEAR COLUMBUS, GA",32.41347774,-84.8199281,93.0
"UPATOI CREEK NEAR COLUMBUS, GA",32.41347774,-84.8199281,3.67
"OCHILLEE CREEK AT OCHILLEE, GA",32.39388889,-84.8425,187.0
"OCHILLEE CREEK AT OCHILLEE, GA",32.39388889,-84.8425,1.39
"UPATOI CREEK AT GA 357, AT FORT BENNING, GA",32.37431279,-84.9579857,347.0
"UPATOI CREEK AT GA 357, AT FORT BENNING, GA",32.37431279,-84.9579857,-999999.0
"HANNAHATCHEE CREEK AT UNION ROAD, AT UNION, GA",32.15293116,-84.90576,16.0
"HANNAHATCHEE CREEK AT UNION ROAD, AT UNION, GA",32.15293116,-84.90576,1.47
"CHATTAHOOCHEE RIVER AT SPUR 39, NEAR OMAHA, GA",32.1423755,-85.0463196,1790.0
"CHATTAHOOCHEE RIVER AT SPUR 39, NEAR OMAHA, GA",32.1423755,-85.0463196,187.53
"PATAULA CREEK NEAR GEORGETOWN, GA",31.81849528,-84.9738155,99.0
"PATAULA CREEK NEAR GEORGETOWN, GA",31.81849528,-84.9738155,2.39
"CHATTAHOOCHEE R BELOW WFG DAM AB FT. GAINES, GA",31.62350085,-85.0638176,101.83
"CHATTAHOOCHEE RIVER NEAR COLUMBIA, AL",31.2593438,-85.1102076,76.35
"CHATTAHOOCHEE RIVER AT MILE 46 NEAR COLUMBIA, ALA",31.2490663,-85.1065964,435.0
"CHATTAHOOCHEE RIVER AT MILE 46 NEAR COLUMBIA, ALA",31.2490663,-85.1065964,76.15
"SAWHATCHEE CREEK AT CEDAR SPRINGS, GA",31.18083333,-85.0436111,25.0
"SAWHATCHEE CREEK AT CEDAR SPRINGS, GA",31.18083333,-85.0436111,2.68
"CAMP CREEK AT HELMER ROAD, NEAR FAYETTEVILLE, GA",33.5258333,-84.43388889,1.18
"MORNING CRK AT WESTBRIDGE RD, NR FAYETTEVILLE, GA",33.54138889,-84.4841667,4.21
"FLINT RIVER NEAR LOVEJOY, GA",33.41555556,-84.3847222,54.0
"FLINT RIVER NEAR LOVEJOY, GA",33.41555556,-84.3847222,1.99
"FLINT RIVER AT WOOLSEY ROAD, NEAR WOOLSEY, GA",33.3597222,-84.3944444,61.0
"FLINT RIVER AT WOOLSEY ROAD, NEAR WOOLSEY, GA",33.3597222,-84.3944444,39.02
"LAKE HORTON (TAILRACE) NEAR FAYETTEVILLE, GA",33.3186111,-84.4186111,746.53
"SHOAL CREEK AT SHOAL CREEK ROAD, NEAR GRIFFIN, GA",33.25694444,-84.3627778,3.9
"SHOAL CREEK AT SHOAL CREEK ROAD, NEAR GRIFFIN, GA",33.25694444,-84.3627778,0.66
"FLINT RIVER NEAR GRIFFIN, GA",33.24416667,-84.4291667,97.0
"FLINT RIVER NEAR GRIFFIN, GA",33.24416667,-84.4291667,3.02
"LINE CREEK BELOW GA 54, NEAR PEACHTREE CITY, GA",33.39555556,-84.6069444,36.0
"LINE CREEK BELOW GA 54, NEAR PEACHTREE CITY, GA",33.39555556,-84.6069444,4.09
"SHOAL CREEK AT GA54, NEAR SHARPSBURG, GA",33.38916667,-84.6247222,8.7
"SHOAL CREEK AT GA54, NEAR SHARPSBURG, GA",33.38916667,-84.6247222,2.1
"LINE CREEK BLW LAKE MCINTOSH, NR PEACHTREE CITY,GA",33.35761729,-84.5824289,36.0
"LINE CREEK BLW LAKE MCINTOSH, NR PEACHTREE CITY,GA",33.35761729,-84.5824289,2.3
"FLAT CR DS OF LAKE KEDRON, NR PEACHTREE CITY, GA",33.42166667,-84.5783333,7.1
"FLAT CR DS OF LAKE KEDRON, NR PEACHTREE CITY, GA",33.42166667,-84.5783333,2.59
"FLAT CREEK (DS OF LAKE) AT PEACHTREE CITY, GA",33.38317219,-84.5727066,2.64
"LINE CREEK NEAR SENOIA, GA",33.31916667,-84.5222222,57.0
"LINE CREEK NEAR SENOIA, GA",33.31916667,-84.5222222,2.06
"WHITEWATER CREEK AT EASTIN RD, NR FAYETTEVILLE, GA",33.4872222,-84.5083333,3.28
"WHITEWATER CR AT SHERWOOD RD, NR FAYETTEVILLE, GA",33.42138889,-84.4927778,4.6
"WHITEWATER CR (DS STARRS MILL DAM)FAYETTEVILLE, GA",33.32833333,-84.5091667,1.47
"FLINT RIVER BELOW BIG BRANCH, NEAR MOLENA, GA",33.04707117,-84.5268689,217.0
"FLINT RIVER BELOW BIG BRANCH, NEAR MOLENA, GA",33.04707117,-84.5268689,5.03
"POTATO CREEK AT COUNTY LINE RD, NR ORCHARD HILL,GA",33.1872222,-84.2294444,0.3
"POTATO CREEK AT COUNTY LINE RD, NR ORCHARD HILL,GA",33.1872222,-84.2294444,5.06
"FLINT RIVER AT US 19, NEAR CARSONVILLE, GA",32.72138889,-84.2325,375.0
"FLINT RIVER AT US 19, NEAR CARSONVILLE, GA",32.72138889,-84.2325,1.75
"FLINT RIVER AT GA 26, NEAR MONTEZUMA, GA",32.29305556,-84.0436111,1220.0
"FLINT RIVER AT GA 26, NEAR MONTEZUMA, GA",32.29305556,-84.0436111,1.51
"TURKEY CREEK AT BYROMVILLE, GA",32.19555556,-83.9022222,5.1
"TURKEY CREEK AT BYROMVILLE, GA",32.19555556,-83.9022222,4.64
"FLINT RIVER AT GA 32, NEAR OAKFIELD, GA",31.725,-84.0186111,815.0
"FLINT RIVER AT GA 32, NEAR OAKFIELD, GA",31.725,-84.0186111,2.54
"KINCHAFOONEE CREEK AT PRESTON, GA",32.0525,-84.5483333,32.0
"KINCHAFOONEE CREEK AT PRESTON, GA",32.0525,-84.5483333,1.21
"KINCHAFOONEE CREEK AT PINEWOOD ROAD, NR DAWSON, GA",31.76444444,-84.2533333,189.0
"KINCHAFOONEE CREEK AT PINEWOOD ROAD, NR DAWSON, GA",31.76444444,-84.2533333,3.58
"MUCKALEE CREEK NEAR AMERICUS, GA",32.08305556,-84.2580556,26.0
"MUCKALEE CREEK NEAR AMERICUS, GA",32.08305556,-84.2580556,1.4
"MUCKALEE CREEK AT GA 195, NEAR LEESBURG, GA",31.7761111,-84.1394444,137.0
"MUCKALEE CREEK AT GA 195, NEAR LEESBURG, GA",31.7761111,-84.1394444,4.02
"FLINT RIVER AT ALBANY, GA",31.59416667,-84.1441667,1020.0
"FLINT RIVER AT ALBANY, GA",31.59416667,-84.1441667,2.07
"FLINT RIVER AT NEWTON, GA",31.30694444,-84.33888889,3260.0
"FLINT RIVER AT NEWTON, GA",31.30694444,-84.33888889,5.75
"ICHAWAYNOCHAWAY CREEK AT GA 37, NEAR MORGAN, GA",31.52694444,-84.5827778,101.0
"ICHAWAYNOCHAWAY CREEK AT GA 37, NEAR MORGAN, GA",31.52694444,-84.5827778,6.42
"PACHITLA CREEK NEAR EDISON, GA",31.555,-84.6808333,67.0
"PACHITLA CREEK NEAR EDISON, GA",31.555,-84.6808333,2.34
"ICHAWAYNOCHAWAY CREEK AT MILFORD, GA",31.38277778,-84.54638889,235.0
"ICHAWAYNOCHAWAY CREEK AT MILFORD, GA",31.38277778,-84.54638889,0.97
"CHICKASAWHATCHEE CREEK NEAR ALBANY, GA",31.5937831,-84.45324679,30.0
"CHICKASAWHATCHEE CREEK NEAR ALBANY, GA",31.5937831,-84.45324679,2.06
"SPRING CREEK NEAR LEARY, GA",31.46555556,-84.4494444,4.6
"SPRING CREEK NEAR LEARY, GA",31.46555556,-84.4494444,1.99
"CHICKASAWHATCHEE CREEK AT ELMODEL, GA",31.35055556,-84.4825,31.0
"CHICKASAWHATCHEE CREEK AT ELMODEL, GA",31.35055556,-84.4825,0.07
"ICHAWAYNOCHAWAY CREEK NEAR ELMODEL, GA",31.29388889,-84.4919444,245.0
"ICHAWAYNOCHAWAY CREEK NEAR ELMODEL, GA",31.29388889,-84.4919444,4.0
"ICHAWAYNOCHAWAY CREEK BELOW NEWTON, GA",31.2175,-84.4708333,269.0
"ICHAWAYNOCHAWAY CREEK BELOW NEWTON, GA",31.2175,-84.4708333,2.62
"FLINT RIVER AT RIVERVIEW PLANTATION, NR HOPEFUL,GA",31.14055556,-84.4802778,2650.0
"FLINT RIVER AT RIVERVIEW PLANTATION, NR HOPEFUL,GA",31.14055556,-84.4802778,4.72
"FLINT RIVER AT BAINBRIDGE, GA",30.91157714,-84.5799144,3050.0
"FLINT RIVER AT BAINBRIDGE, GA",30.91157714,-84.5799144,18.66
"SPRING CREEK APPROX .25 MI US US27 NR COLQUITT, GA",31.1740712,-84.7449197,59.0
"SPRING CREEK APPROX .25 MI US US27 NR COLQUITT, GA",31.1740712,-84.7449197,2.64
"SPRING CREEK NEAR IRON CITY, GA",31.04027778,-84.74,91.0
"SPRING CREEK NEAR IRON CITY, GA",31.04027778,-84.74,2.58
"SPRING CREEK NEAR REYNOLDSVILLE, GA",30.90407668,-84.7490864,162.0
"SPRING CREEK NEAR REYNOLDSVILLE, GA",30.90407668,-84.7490864,76.48
"CARTECAY RIVER NEAR ELLIJAY, GA",34.68425248,-84.4585376,153.0
"CARTECAY RIVER NEAR ELLIJAY, GA",34.68425248,-84.4585376,1.7
"COOSAWATTEE RIVER NEAR ELLIJAY, GA",34.67508566,-84.5085398,267.0
"COOSAWATTEE RIVER NEAR ELLIJAY, GA",34.67508566,-84.5085398,1.75
"MOUNTAINTOWN CREEK AT GA 282, NEAR ELLIJAY, GA",34.70314028,-84.5393744,98.0
"MOUNTAINTOWN CREEK AT GA 282, NEAR ELLIJAY, GA",34.70314028,-84.5393744,3.14
"CARTERS LAKE TAILRACE NEAR CARTERS, GA",34.61416667,-84.6747222,685.87
"FAUSETT CREEK NEAR TALKING ROCK, GA",34.57036618,-84.4688155,6.7
"FAUSETT CREEK NEAR TALKING ROCK, GA",34.57036618,-84.4688155,1.16
"TALKING ROCK CREEK NEAR HINTON, GA",34.52277778,-84.6111111,45.0
"TALKING ROCK CREEK NEAR HINTON, GA",34.52277778,-84.6111111,1.19
"COOSAWATTEE RIVER AT CARTERS, GA",34.60369697,-84.6954905,460.0
"COOSAWATTEE RIVER AT CARTERS, GA",34.60369697,-84.6954905,4.46
"COOSAWATTEE RIVER NEAR PINE CHAPEL, GA",34.56416667,-84.8330556,508.0
"COOSAWATTEE RIVER NEAR PINE CHAPEL, GA",34.56416667,-84.8330556,4.4
"COOSAWATTEE RIVER AT PINE CHAPEL, GA",34.5764744,-84.8602182,1.49
"CONASAUGA RIVER AT GA 286, NEAR ETON, GA",34.82785726,-84.8507749,283.0
"CONASAUGA RIVER AT GA 286, NEAR ETON, GA",34.82785726,-84.8507749,3.8
"MILL CREEK NEAR CRANDALL, GA",34.8720238,-84.7213262,9.4
"MILL CREEK NEAR CRANDALL, GA",34.8720238,-84.7213262,1.63
"COAHULLA CREEK AT KEITHS MILL ROAD, NEAR DALTON,GA",34.74341435,-84.8804975,125.0
"COAHULLA CREEK AT KEITHS MILL ROAD, NEAR DALTON,GA",34.74341435,-84.8804975,8.11
"MILL CREEK AT DALTON, GA",34.78841288,-84.9749453,20.0
"MILL CREEK AT DALTON, GA",34.78841288,-84.9749453,4.39
"HOLLY CREEK NEAR CHATSWORTH, GA",34.71666667,-84.77,27.0
"HOLLY CREEK NEAR CHATSWORTH, GA",34.71666667,-84.77,0.95
"CONASAUGA RIVER AT TILTON, GA",34.6667494,-84.9282765,328.0
"CONASAUGA RIVER AT TILTON, GA",34.6667494,-84.9282765,3.06
"CONASAUGA RIVER AT SLOAN BRIDGE, BELOW DALTON, GA",34.62925047,-84.9171648,0.61
"OOSTANAULA RIVER AT RESACA, GA",34.5771111,-84.9418528,819.0
"OOSTANAULA RIVER AT RESACA, GA",34.5771111,-84.9418528,2.73
"OOSTANAULA RIVER AT CALHOUN, GA",34.51888889,-84.9544444,3.58
"OOTHKALOOGA CREEK AT GA 53 SPUR, AT CALHOUN, GA",34.49564266,-84.9652214,27.0
"OOTHKALOOGA CREEK AT GA 53 SPUR, AT CALHOUN, GA",34.49564266,-84.9652214,7.11
"HEATH CREEK NEAR ARMUCHEE, GA",34.37166667,-85.26388889,4.0
"HEATH CREEK NEAR ARMUCHEE, GA",34.37166667,-85.26388889,1.32
"ARMUCHEE CREEK AT OLD DALTON ROAD, NEAR ROME, GA",34.36092389,-85.1402274,48.0
"ARMUCHEE CREEK AT OLD DALTON ROAD, NEAR ROME, GA",34.36092389,-85.1402274,3.89
"OOSTANAULA RIVER NEAR ROME, GA",34.29842576,-85.138005,1200.0
"OOSTANAULA RIVER NEAR ROME, GA",34.29842576,-85.138005,5.44
"OOSTANAULA RIVER AT US 27, AT ROME, GA",34.26064905,-85.17078389,3.82
"ETOWAH RIVER NEAR DAHLONEGA, GA",34.51555556,-84.0602778,260.0
"ETOWAH RIVER NEAR DAHLONEGA, GA",34.51555556,-84.0602778,3.63
"ETOWAH RIVER AT GA 136, NEAR LANDDRUM, GA",34.40898469,-84.0196318,135.0
"ETOWAH RIVER AT GA 136, NEAR LANDDRUM, GA",34.40898469,-84.0196318,2.06
"ETOWAH RIVER AT GA 9, NEAR DAWSONVILLE, GA",34.35805556,-84.1133333,169.0
"ETOWAH RIVER AT GA 9, NEAR DAWSONVILLE, GA",34.35805556,-84.1133333,4.04
"AMICALOLA CREEK NEAR DAWSONVILLE, GA.",34.42564847,-84.2118618,112.0
"AMICALOLA CREEK NEAR DAWSONVILLE, GA.",34.42564847,-84.2118618,0.67
"ETOWAH RIVER AT KELLY BRIDGE ROAD, NEAR MATT, GA",34.35231626,-84.2063065,310.0
"ETOWAH RIVER AT KELLY BRIDGE ROAD, NEAR MATT, GA",34.35231626,-84.2063065,1.48
"SETTINGDOWN CREEK NEAR BALL GROUND, GA",34.2931497,-84.2635319,26.0
"SETTINGDOWN CREEK NEAR BALL GROUND, GA",34.2931497,-84.2635319,1.2
"LONG SWAMP CREEK AT REAVIS MTN RD, NR NELSON, GA",34.37481507,-84.3474229,39.0
"LONG SWAMP CREEK AT REAVIS MTN RD, NR NELSON, GA",34.37481507,-84.3474229,3.26
"SHARP MTN CREEK AT OLD GA 5, BELOW BALL GROUND, GA",34.3106494,-84.4032587,43.0
"SHARP MTN CREEK AT OLD GA 5, BELOW BALL GROUND, GA",34.3106494,-84.4032587,3.12
"HICKORY LOG CREEK NEAR CANTON, GA",34.265,-84.47388889,4.7
"HICKORY LOG CREEK NEAR CANTON, GA",34.265,-84.47388889,0.85
"ETOWAH RIVER DOWNSTREAM OF I-575, AT CANTON, GA",34.25,-84.4666667,508.0
"ETOWAH RIVER DOWNSTREAM OF I-575, AT CANTON, GA",34.25,-84.4666667,2.85
"ETOWAH RIVER AT CANTON, GA",34.23992866,-84.4946733,537.0
"ETOWAH RIVER AT CANTON, GA",34.23992866,-84.4946733,2.02
"SHOAL CREEK AT GA 108, NEAR WALESKA, GA",34.2634282,-84.5954872,16.0
"SHOAL CREEK AT GA 108, NEAR WALESKA, GA",34.2634282,-84.5954872,2.21
"LITTLE RIVER AT GA 5, NEAR WOODSTOCK, GA",34.1223201,-84.50437489,53.0
"LITTLE RIVER AT GA 5, NEAR WOODSTOCK, GA",34.1223201,-84.50437489,0.87
"NOONDAY CREEK AT HAWKINS STORE RD, NR WOODSTOCK,GA",34.05638889,-84.5355556,23.0
"NOONDAY CREEK AT HAWKINS STORE RD, NR WOODSTOCK,GA",34.05638889,-84.5355556,1.01
"NOONDAY CREEK AT SHALLOWFORD ROAD, NR WOODSTOCK,GA",34.0683333,-84.5355556,25.0
"NOONDAY CREEK AT SHALLOWFORD ROAD, NR WOODSTOCK,GA",34.0683333,-84.5355556,1.8
"BUTLER CREEK AT MACK DOBBS ROAD, NR KENNESAW, GA",34.01694444,-84.6433333,1.8
"BUTLER CREEK AT MACK DOBBS ROAD, NR KENNESAW, GA",34.01694444,-84.6433333,2.33
"ALLATOONA CREEK AT STILESBORO RD, NEAR ACWORTH, GA",33.99527778,-84.6930556,3.4
"ALLATOONA CREEK AT STILESBORO RD, NEAR ACWORTH, GA",33.99527778,-84.6930556,4.97
"ETOWAH RIVER ALLATOONA DAM TW, ABV CARTERSVILLE,GA",34.16398627,-84.7279915,690.41
"ETOWAH RIVER AT ALLATOONA DAM, ABV CARTERSVILLE,GA",34.16315298,-84.7410474,674.0
